[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(10, 35, '<', 2), (18, 145, '^', 0), (25, 65, '^', 0), (26, 50, '^', 0), (27, 112, 'v', 1), (38, 147, 'v', 0), (43, 12, '^', 0), (47, 25, 'v', 0), (55, 95, 'v', 0), (64, 18, 'v', 0), (65, 125, '^', 0), (83, 55, '<', 0), (91, 132, '^', 1), (95, 27, '>', 0), (117, 90, 'v', 0), (123, 95, '<', 2), (145, 31, '>', 1)]
[(10, 34, '^', 0), (17, 145, '^', 0), (24, 65, '^', 0), (25, 50, '<', 1), (28, 112, 'v', 2), (39, 147, 'v', 0), (42, 12, '^', 0), (48, 25, 'v', 0), (56, 95, '>', 1), (64, 125, '<', 1), (65, 18, 'v', 0), (83, 54, 'v', 1), (90, 132, '^', 1), (95, 28, '^', 1), (118, 90, '>', 1), (123, 94, '^', 0), (145, 32, '>', 1)]
[(9, 34, '<', 1), (16, 145, '^', 0), (23, 65, '<', 1), (25, 49, '<', 1), (29, 112, 'v', 2), (40, 147, 'v', 0), (41, 12, '<', 1), (49, 25, 'v', 0), (56, 96, '>', 1), (64, 124, '<', 2), (66, 18, 'v', 0), (84, 54, 'v', 2), (89, 132, '^', 1), (94, 28, '^', 1), (118, 91, '>', 2), (122, 94, '^', 0), (145, 33, '>', 1)]
[(9, 33, '<', 1), (15, 145, '^', 0), (23, 64, '<', 1), (25, 48, '<', 2), (30, 112, '<', 0), (41, 11, '<', 1), (41, 147, 'v', 0), (50, 25, 'v', 0), (56, 97, '>', 1), (64, 123, '<', 2), (67, 18, 'v', 0), (85, 54, 'v', 2), (88, 132, '^', 1), (93, 28, '^', 1), (118, 92, '>', 2), (121, 94, '<', 1), (145, 34, '>', 1)]
[(9, 32, '<', 1), (14, 145, '^', 0), (23, 63, '<', 1), (25, 47, '<', 2), (30, 111, '<', 0), (41, 10, '<', 2), (42, 147, 'v', 0), (51, 25, '>', 1), (56, 98, '>', 1), (64, 122, '^', 2), (68, 18, 'v', 0), (86, 54, 'v', 2), (87, 132, '^', 1), (92, 28, '^', 1), (118, 93, 'v', 0), (121, 93, '<', 2), (145, 35, '>', 1)]
[(9, 31, '<', 2), (13, 145, '^', 0), (23, 62, '<', 1), (25, 46, '^', 0), (30, 110, 'v', 1), (41, 9, '<', 2), (43, 147, 'v', 0), (51, 26, '>', 1), (56, 99, '>', 2), (63, 122, '>', 0), (69, 18, 'v', 0), (86, 132, '^', 1), (87, 54, '<', 0), (91, 28, '^', 1), (119, 93, '>', 1), (121, 92, '<', 2), (145, 36, '>', 1)]
[(9, 30, '<', 2), (12, 145, '<', 0), (23, 61, '<', 1), (24, 46, '^', 0), (31, 110, 'v', 1), (41, 8, '^', 0), (44, 147, 'v', 0), (51, 27, '>', 2), (56, 100, '>', 2), (63, 123, '>', 0), (70, 18, 'v', 0), (85, 132, '^', 2), (87, 53, 'v', 1), (90, 28, '^', 1), (119, 94, '>', 2), (121, 91, '^', 0), (145, 37, '>', 2)]
[(9, 29, '<', 2), (12, 144, '<', 0), (23, 46, '<', 1), (23, 60, '<', 2), (32, 110, '<', 1), (40, 8, '^', 0), (45, 147, 'v', 0), (51, 28, '>', 2), (56, 101, '>', 2), (63, 124, '^', 1), (71, 18, '>', 1), (84, 132, '>', 0), (88, 53, 'v', 2), (89, 28, '^', 1), (119, 95, 'v', 0), (120, 91, '<', 1), (145, 38, '>', 2)]
[(9, 28, '<', 2), (12, 143, '<', 0), (23, 45, '<', 2), (23, 59, '<', 2), (32, 109, '<', 2), (39, 8, '<', 1), (46, 147, 'v', 0), (51, 29, 'v', 0), (56, 102, 'v', 0), (62, 124, '^', 2), (71, 19, '>', 1), (84, 133, '^', 1), (88, 28, '^', 2), (89, 53, '<', 0), (120, 90, '<', 2), (120, 95, '>', 1), (145, 39, '>', 2)]
[(9, 27, '^', 0), (12, 142, '<', 0), (23, 44, '^', 0), (23, 58, '<', 2), (32, 108, '^', 0), (39, 7, '<', 1), (47, 147, 'v', 0), (52, 29, '>', 1), (57, 102, 'v', 0), (61, 124, '^', 2), (71, 20, '>', 1), (83, 133, '^', 1), (87, 28, '^', 2), (89, 52, '<', 0), (120, 89, '<', 2), (120, 96, '>', 2), (145, 40, '>', 2)]
[(8, 27, '^', 0), (12, 141, 'v', 1), (22, 44, '^', 0), (23, 57, '<', 2), (31, 108, '^', 0), (39, 6, '<', 1), (48, 147, '>', 1), (52, 30, '>', 1), (58, 102, 'v', 0), (60, 124, '^', 2), (71, 21, '>', 1), (82, 133, '^', 1), (86, 28, '^', 2), (89, 51, 'v', 1), (120, 88, '^', 0), (120, 97, '>', 2), (145, 41, '>', 2)]
[(7, 27, '^', 0), (13, 141, 'v', 1), (21, 44, '^', 0), (23, 56, '^', 0), (30, 108, '>', 0), (39, 5, '<', 2), (48, 148, 'v', 1), (52, 31, '>', 2), (59, 102, '>', 1), (59, 124, '>', 0), (71, 22, '>', 2), (81, 133, '^', 1), (85, 28, '>', 0), (90, 51, 'v', 2), (119, 88, '<', 1), (120, 98, 'v', 0), (145, 42, '>', 2)]
[(6, 27, '<', 0), (14, 141, 'v', 1), (20, 44, '<', 1), (22, 56, '^', 0), (30, 109, '^', 1), (39, 4, '<', 2), (49, 148, 'v', 1), (52, 32, 'v', 0), (59, 103, '>', 1), (59, 125, '^', 1), (71, 23, '>', 2), (80, 133, '^', 1), (85, 29, '^', 1), (91, 51, 'v', 2), (119, 87, '<', 2), (121, 98, '>', 1), (145, 43, '>', 2)]
[(6, 26, '<', 0), (15, 141, 'v', 1), (20, 43, '<', 1), (21, 56, '^', 0), (29, 109, '^', 2), (39, 3, 'v', 2), (50, 148, 'v', 1), (53, 32, 'v', 0), (58, 125, '^', 1), (59, 104, '>', 2), (71, 24, 'v', 0), (79, 133, '^', 1), (84, 29, '^', 2), (92, 51, 'v', 2), (119, 86, '<', 2), (121, 99, '>', 2), (145, 44, '>', 2)]
[(6, 25, '<', 0), (16, 141, 'v', 1), (20, 42, '<', 1), (20, 56, '^', 0), (28, 109, '>', 0), (40, 3, 'v', 2), (51, 148, 'v', 1), (54, 32, 'v', 0), (57, 125, '^', 1), (59, 105, 'v', 0), (72, 24, '>', 1), (78, 133, '^', 1), (83, 29, '>', 0), (93, 51, 'v', 2), (119, 85, '^', 0), (121, 100, '>', 2), (145, 45, '>', 2)]
[(6, 24, '<', 0), (17, 141, 'v', 1), (19, 56, '<', 1), (20, 41, '<', 2), (28, 110, '^', 1), (41, 3, 'v', 2), (52, 148, 'v', 1), (55, 32, 'v', 0), (56, 125, '^', 2), (60, 105, 'v', 0), (72, 25, '>', 2), (77, 133, '^', 1), (83, 30, '>', 0), (94, 51, 'v', 2), (118, 85, '<', 1), (121, 101, '>', 2), (145, 46, '>', 2)]
[(6, 23, '<', 0), (18, 141, 'v', 1), (19, 55, '<', 1), (20, 40, '<', 2), (27, 110, '^', 2), (42, 3, 'v', 2), (53, 148, 'v', 1), (55, 125, '>', 0), (56, 32, 'v', 0), (61, 105, 'v', 0), (72, 26, 'v', 0), (76, 133, '^', 1), (83, 31, '^', 1), (95, 51, '<', 0), (118, 84, '<', 2), (121, 102, 'v', 0), (145, 47, '>', 2)]
[(6, 22, '<', 0), (19, 54, '<', 1), (19, 141, 'v', 1), (20, 39, '<', 2), (26, 110, '^', 2), (43, 3, 'v', 2), (54, 148, 'v', 1), (55, 126, '>', 0), (57, 32, '>', 1), (62, 105, '>', 1), (73, 26, 'v', 0), (75, 133, '^', 1), (82, 31, '^', 1), (95, 50, 'v', 1), (118, 83, '<', 2), (122, 102, '>', 0), (145, 48, '>', 2)]
[(6, 21, '<', 0), (19, 53, '<', 2), (20, 38, '<', 2), (20, 141, 'v', 2), (25, 110, '>', 0), (44, 3, 'v', 2), (55, 127, '^', 1), (55, 148, 'v', 1), (57, 33, '>', 1), (62, 106, '>', 1), (74, 26, 'v', 0), (74, 133, '^', 1), (81, 31, '^', 1), (96, 50, 'v', 2), (118, 82, '<', 2), (122, 103, '>', 0), (145, 49, '>', 2)]
[(6, 20, '<', 0), (19, 52, '<', 2), (20, 37, '^', 0), (21, 141, 'v', 2), (25, 111, '^', 1), (45, 3, 'v', 2), (54, 127, '^', 2), (56, 148, 'v', 1), (57, 34, '>', 2), (62, 107, '>', 1), (73, 133, '^', 2), (75, 26, 'v', 0), (80, 31, '^', 2), (97, 50, 'v', 2), (118, 81, '<', 2), (122, 104, '>', 0), (145, 50, '>', 2)]
[(6, 19, '<', 0), (19, 37, '^', 0), (19, 51, '<', 2), (22, 141, 'v', 2), (24, 111, '^', 1), (46, 3, 'v', 2), (53, 127, '>', 0), (57, 35, 'v', 0), (57, 148, 'v', 1), (62, 108, '>', 1), (72, 133, '^', 2), (76, 26, 'v', 0), (79, 31, '>', 0), (98, 50, 'v', 2), (118, 80, '<', 2), (122, 105, '^', 1), (145, 51, '>', 2)]
[(6, 18, '<', 0), (18, 37, '<', 1), (19, 50, '^', 0), (23, 111, '^', 1), (23, 141, 'v', 2), (47, 3, 'v', 2), (53, 128, '>', 0), (58, 35, '>', 1), (58, 148, 'v', 1), (62, 109, '>', 2), (71, 133, '^', 2), (77, 26, '>', 1), (79, 32, '^', 1), (99, 50, '<', 0), (118, 79, '^', 0), (121, 105, '^', 2), (145, 52, '>', 2)]
[(6, 17, '<', 0), (18, 36, '<', 1), (18, 50, '>', 0), (22, 111, '^', 2), (24, 141, 'v', 2), (48, 3, 'v', 2), (53, 129, '>', 0), (58, 36, '>', 2), (59, 148, 'v', 1), (62, 110, 'v', 0), (70, 133, '^', 2), (77, 27, '>', 2), (78, 32, '^', 2), (99, 49, '<', 0), (117, 79, '<', 1), (120, 105, '>', 0), (145, 53, '>', 2)]
[(6, 16, '<', 0), (18, 35, '<', 1), (18, 51, '>', 0), (21, 111, '^', 2), (25, 141, 'v', 2), (49, 3, 'v', 2), (53, 130, '>', 0), (58, 37, 'v', 0), (60, 148, 'v', 1), (63, 110, '>', 1), (69, 133, '>', 0), (77, 28, 'v', 0), (77, 32, '>', 0), (99, 48, 'v', 1), (117, 78, '<', 1), (120, 106, '^', 1), (145, 54, '>', 2)]
[(6, 15, '<', 0), (18, 34, '<', 2), (18, 52, '>', 0), (20, 111, '>', 0), (26, 141, 'v', 2), (50, 3, 'v', 2), (53, 131, '^', 1), (59, 37, 'v', 0), (61, 148, 'v', 1), (63, 111, '>', 1), (69, 134, '>', 0), (77, 33, '>', 0), (78, 28, '>', 1), (100, 48, 'v', 2), (117, 77, '<', 1), (119, 106, '^', 2), (145, 55, '>', 2)]
[(6, 14, '<', 0), (18, 33, '<', 2), (18, 53, '^', 1), (20, 112, '>', 0), (27, 141, '<', 0), (51, 3, 'v', 2), (52, 131, '^', 1), (60, 37, 'v', 0), (62, 148, 'v', 1), (63, 112, '>', 2), (69, 135, '>', 0), (77, 34, '>', 0), (78, 29, '>', 2), (101, 48, 'v', 2), (117, 76, '<', 2), (118, 106, '>', 0), (145, 56, '>', 2)]
[(6, 13, '<', 0), (17, 53, '^', 2), (18, 32, '<', 2), (20, 113, '>', 0), (27, 140, 'v', 1), (51, 131, '^', 1), (52, 3, 'v', 2), (61, 37, 'v', 0), (63, 113, '>', 2), (63, 148, 'v', 1), (69, 136, '^', 1), (77, 35, '^', 1), (78, 30, '>', 2), (102, 48, '<', 0), (117, 75, '<', 2), (118, 107, '^', 1), (145, 57, '>', 2)]
[(6, 12, '<', 0), (16, 53, '>', 0), (18, 31, '^', 0), (20, 114, '>', 0), (28, 140, 'v', 1), (50, 131, '^', 2), (53, 3, 'v', 2), (62, 37, '>', 1), (63, 114, 'v', 0), (64, 148, 'v', 1), (68, 136, '^', 2), (76, 35, '^', 1), (78, 31, 'v', 0), (102, 47, '<', 0), (117, 74, '<', 2), (117, 107, '^', 1), (145, 58, '>', 2)]
[(6, 11, '<', 0), (16, 54, '>', 0), (17, 31, '<', 1), (20, 115, '>', 0), (29, 140, 'v', 1), (49, 131, '>', 0), (54, 3, 'v', 2), (62, 38, '>', 2), (64, 114, 'v', 0), (65, 148, 'v', 1), (67, 136, '^', 2), (75, 35, '^', 1), (79, 31, '>', 1), (102, 46, '<', 0), (116, 107, '^', 1), (117, 73, '^', 0), (145, 59, '>', 2)]
[(6, 10, '<', 0), (16, 55, '>', 0), (17, 30, '<', 1), (20, 116, '^', 1), (30, 140, 'v', 2), (49, 132, '^', 1), (55, 3, 'v', 2), (62, 39, '>', 2), (65, 114, 'v', 0), (66, 136, '^', 2), (66, 148, 'v', 1), (74, 35, '^', 2), (79, 32, '>', 2), (102, 45, 'v', 1), (115, 107, '^', 1), (116, 73, '^', 0), (145, 60, '>', 2)]
[(6, 9, '<', 0), (16, 56, '^', 1), (17, 29, '<', 1), (19, 116, '^', 2), (31, 140, '<', 0), (48, 132, '^', 2), (56, 3, 'v', 2), (62, 40, 'v', 0), (65, 136, '^', 2), (66, 114, 'v', 0), (67, 148, 'v', 1), (73, 35, '^', 2), (79, 33, '>', 2), (103, 45, 'v', 1), (114, 107, '^', 1), (115, 73, '<', 1), (145, 61, '>', 2)]
[(6, 8, '<', 0), (15, 56, '^', 1), (17, 28, '<', 1), (18, 116, '^', 2), (31, 139, 'v', 1), (47, 132, '>', 0), (57, 3, '>', 2), (63, 40, 'v', 0), (64, 136, '>', 0), (67, 114, 'v', 0), (68, 148, 'v', 1), (72, 35, '>', 0), (79, 34, '>', 2), (104, 45, 'v', 2), (113, 107, '^', 2), (115, 72, '<', 1), (145, 62, '>', 2)]
[(6, 7, '<', 0), (14, 56, '^', 2), (17, 27, '<', 2), (17, 116, '^', 2), (32, 139, 'v', 1), (47, 133, '>', 0), (57, 4, '>', 2), (64, 40, '>', 1), (64, 137, '>', 0), (68, 114, '>', 1), (69, 148, 'v', 1), (72, 36, '^', 1), (79, 35, 'v', 0), (105, 45, 'v', 2), (112, 107, '>', 0), (115, 71, '<', 1), (145, 63, '>', 2)]
[(6, 6, 'v', 0), (13, 56, '^', 2), (16, 116, '>', 0), (17, 26, '<', 2), (33, 139, 'v', 1), (47, 134, '>', 0), (57, 5, 'v', 0), (64, 41, '>', 2), (64, 138, '>', 0), (68, 115, '>', 2), (70, 148, 'v', 1), (71, 36, '^', 2), (80, 35, '>', 1), (106, 45, 'v', 2), (112, 108, '^', 1), (115, 70, '<', 2), (145, 64, '>', 2)]
[(7, 6, 'v', 0), (12, 56, '^', 2), (16, 117, '>', 0), (17, 25, '^', 0), (34, 139, 'v', 1), (47, 135, '>', 0), (58, 5, 'v', 0), (64, 42, 'v', 0), (64, 139, '>', 0), (68, 116, 'v', 0), (70, 36, '>', 0), (71, 148, 'v', 1), (80, 36, '>', 2), (107, 45, 'v', 2), (111, 108, '^', 1), (115, 69, '^', 0), (145, 65, 'v', 0)]
[(8, 6, 'v', 0), (11, 56, '^', 2), (16, 25, '<', 1), (16, 118, '^', 1), (35, 139, 'v', 1), (47, 136, '^', 1), (59, 5, 'v', 0), (64, 140, '^', 1), (65, 42, 'v', 0), (69, 116, '>', 1), (70, 37, '^', 1), (72, 148, 'v', 1), (80, 37, 'v', 0), (108, 45, '<', 0), (110, 108, '^', 2), (114, 69, '<', 1), (146, 65, '>', 0)]
[(9, 6, 'v', 0), (10, 56, '>', 0), (15, 118, '^', 1), (16, 24, '<', 2), (36, 139, 'v', 2), (46, 136, '^', 1), (60, 5, 'v', 0), (63, 140, '^', 1), (66, 42, '>', 1), (69, 37, '^', 1), (69, 117, '>', 2), (73, 148, 'v', 1), (81, 37, 'v', 0), (108, 44, '<', 0), (109, 108, '>', 0), (114, 68, '<', 2), (146, 66, '>', 0)]
[(10, 6, 'v', 0), (10, 57, '>', 0), (14, 118, '^', 1), (16, 23, '<', 2), (37, 139, 'v', 2), (45, 136, '^', 2), (61, 5, 'v', 0), (62, 140, '^', 1), (66, 43, '>', 1), (68, 37, '^', 1), (69, 118, 'v', 0), (74, 148, 'v', 1), (82, 37, 'v', 0), (108, 43, 'v', 1), (109, 109, '^', 1), (114, 67, '<', 2), (146, 67, '>', 0)]
[(10, 58, '>', 0), (11, 6, 'v', 0), (13, 118, '^', 2), (16, 22, '^', 0), (38, 139, 'v', 2), (44, 136, '^', 2), (61, 140, '^', 1), (62, 5, 'v', 0), (66, 44, '>', 1), (67, 37, '^', 1), (70, 118, 'v', 0), (75, 148, 'v', 1), (83, 37, '>', 1), (108, 109, '^', 1), (109, 43, 'v', 2), (114, 66, '<', 2), (146, 68, '>', 0)]
[(10, 59, '>', 0), (12, 6, 'v', 0), (12, 118, '>', 0), (15, 22, '^', 0), (39, 139, 'v', 2), (43, 136, '^', 2), (60, 140, '^', 1), (63, 5, 'v', 0), (66, 37, '^', 2), (66, 45, '>', 2), (71, 118, 'v', 0), (76, 148, 'v', 1), (83, 38, '>', 2), (107, 109, '^', 1), (110, 43, '<', 0), (114, 65, '^', 0), (146, 69, '>', 0)]
[(10, 60, '^', 1), (12, 119, '>', 0), (13, 6, 'v', 0), (14, 22, '^', 0), (40, 139, 'v', 2), (42, 136, '^', 2), (59, 140, '^', 2), (64, 5, 'v', 0), (65, 37, '^', 2), (66, 46, 'v', 0), (72, 118, 'v', 0), (77, 148, 'v', 1), (83, 39, '>', 2), (106, 109, '^', 1), (110, 42, 'v', 1), (113, 65, '<', 1), (146, 70, '>', 0)]
[(9, 60, '^', 2), (12, 120, '>', 0), (13, 22, '^', 0), (14, 6, 'v', 0), (41, 136, '^', 2), (41, 139, 'v', 2), (58, 140, '^', 2), (64, 37, '>', 0), (65, 5, 'v', 0), (67, 46, 'v', 0), (73, 118, 'v', 0), (78, 148, 'v', 1), (83, 40, 'v', 0), (105, 109, '^', 2), (111, 42, 'v', 2), (113, 64, '<', 1), (146, 71, '>', 0)]
[(8, 60, '^', 2), (12, 22, '^', 0), (12, 121, '^', 1), (15, 6, 'v', 0), (40, 136, '^', 2), (42, 139, 'v', 2), (57, 140, '^', 2), (64, 38, '^', 1), (66, 5, 'v', 0), (68, 46, 'v', 0), (74, 118, 'v', 0), (79, 148, 'v', 1), (84, 40, '>', 1), (104, 109, '^', 2), (112, 42, 'v', 2), (113, 63, '<', 1), (146, 72, '>', 0)]
[(7, 60, '>', 0), (11, 22, '^', 0), (11, 121, '^', 1), (16, 6, '>', 1), (39, 136, '^', 2), (43, 139, 'v', 2), (56, 140, '>', 0), (63, 38, '^', 1), (67, 5, 'v', 0), (69, 46, '>', 1), (75, 118, '>', 1), (80, 148, 'v', 1), (84, 41, '>', 2), (103, 109, '^', 2), (113, 42, '<', 0), (113, 62, '<', 1), (146, 73, '>', 0)]
[(7, 61, '>', 0), (10, 22, '>', 0), (10, 121, '^', 1), (16, 7, '>', 1), (38, 136, '^', 2), (44, 139, 'v', 2), (56, 141, '^', 1), (62, 38, '^', 2), (68, 5, 'v', 0), (69, 47, '>', 2), (75, 119, '>', 1), (81, 148, 'v', 1), (84, 42, 'v', 0), (102, 109, '>', 0), (113, 41, '<', 0), (113, 61, '<', 1), (146, 74, '>', 0)]
[(7, 62, '>', 0), (9, 121, '^', 1), (10, 23, '>', 0), (16, 8, '>', 2), (37, 136, '^', 2), (45, 139, '<', 2), (55, 141, '^', 2), (61, 38, '^', 2), (69, 5, 'v', 0), (69, 48, 'v', 0), (75, 120, '>', 1), (82, 148, 'v', 1), (85, 42, 'v', 0), (102, 110, '^', 1), (113, 40, '<', 0), (113, 60, '<', 1), (146, 75, '>', 0)]
[(7, 63, '>', 0), (8, 121, '^', 1), (10, 24, '>', 0), (16, 9, '>', 2), (36, 136, '>', 0), (45, 138, '<', 2), (54, 141, '^', 2), (60, 38, '^', 2), (70, 5, 'v', 0), (70, 48, '>', 1), (75, 121, '>', 1), (83, 148, 'v', 1), (86, 42, 'v', 0), (101, 110, '^', 2), (113, 39, 'v', 0), (113, 59, '<', 2), (146, 76, '>', 0)]
[(7, 64, '>', 0), (7, 121, '^', 2), (10, 25, '>', 0), (16, 10, '>', 2), (36, 137, '^', 1), (45, 137, '^', 0), (53, 141, '^', 2), (59, 38, '^', 2), (70, 49, '>', 1), (71, 5, 'v', 0), (75, 122, '>', 1), (84, 148, 'v', 1), (87, 42, 'v', 0), (100, 110, '^', 2), (113, 58, '<', 2), (114, 39, '>', 1), (146, 77, '>', 0)]
[(6, 121, '^', 2), (7, 65, '>', 0), (10, 26, '>', 0), (16, 11, '>', 2), (35, 137, '^', 1), (44, 137, '^', 0), (52, 141, '^', 2), (58, 38, '>', 0), (70, 50, '>', 2), (72, 5, 'v', 0), (75, 123, '>', 1), (85, 148, 'v', 1), (88, 42, '>', 1), (99, 110, '^', 2), (113, 57, '^', 0), (114, 40, '>', 1), (146, 78, '>', 0)]
[(5, 121, '^', 2), (7, 66, '>', 0), (10, 27, '^', 1), (16, 12, '>', 2), (34, 137, '^', 1), (43, 137, '^', 0), (51, 141, '^', 2), (58, 39, '>', 0), (70, 51, '>', 2), (73, 5, 'v', 0), (75, 124, '>', 2), (86, 148, 'v', 1), (88, 43, '>', 2), (98, 110, '>', 0), (112, 57, '^', 0), (114, 41, '>', 1), (146, 79, '^', 0)]
[(4, 121, '<', 2), (7, 67, '^', 1), (9, 27, '^', 2), (16, 13, '>', 2), (33, 137, '^', 1), (42, 137, '^', 0), (50, 141, '^', 2), (58, 40, '^', 1), (70, 52, '>', 2), (74, 5, 'v', 0), (75, 125, 'v', 0), (87, 148, 'v', 1), (88, 44, '>', 2), (98, 111, '^', 1), (111, 57, '<', 1), (114, 42, '>', 2), (145, 79, '^', 0)]
[(4, 120, '<', 2), (6, 67, '<', 1), (8, 27, '^', 2), (16, 14, '>', 2), (32, 137, '^', 1), (41, 137, '^', 0), (49, 141, '>', 0), (57, 40, '^', 2), (70, 53, 'v', 0), (75, 5, 'v', 0), (76, 125, 'v', 0), (88, 45, 'v', 0), (88, 148, 'v', 1), (97, 111, '^', 2), (111, 56, '<', 1), (114, 43, 'v', 0), (144, 79, '<', 1)]
[(4, 119, '<', 2), (6, 66, '<', 1), (7, 27, '^', 2), (16, 15, '>', 2), (31, 137, '^', 2), (40, 137, '^', 0), (49, 142, '^', 0), (56, 40, '^', 2), (71, 53, 'v', 0), (76, 5, 'v', 0), (77, 125, 'v', 0), (89, 45, '>', 1), (89, 148, 'v', 1), (96, 111, '>', 0), (111, 55, '<', 2), (115, 43, '>', 1), (144, 78, '<', 1)]
[(4, 118, '<', 2), (6, 27, '<', 2), (6, 65, '<', 1), (16, 16, '>', 2), (30, 137, '>', 0), (39, 137, '^', 0), (48, 142, '<', 1), (55, 40, '^', 2), (72, 53, '>', 1), (77, 5, 'v', 0), (78, 125, 'v', 0), (89, 46, '>', 1), (90, 148, 'v', 1), (96, 112, '>', 0), (111, 54, '<', 2), (115, 44, '>', 1), (144, 77, '<', 1)]
[(4, 117, '<', 2), (6, 26, '<', 2), (6, 64, '<', 1), (16, 17, '>', 2), (30, 138, '>', 0), (38, 137, '^', 0), (48, 141, '<', 2), (54, 40, '^', 2), (72, 54, '>', 1), (78, 5, 'v', 0), (79, 125, 'v', 0), (89, 47, '>', 2), (91, 148, 'v', 1), (96, 113, '>', 0), (111, 53, '^', 0), (115, 45, '>', 2), (144, 76, '<', 1)]
[(4, 116, '^', 0), (6, 25, '<', 2), (6, 63, '<', 1), (16, 18, '>', 2), (30, 139, '^', 1), (37, 137, '^', 0), (48, 140, '^', 0), (53, 40, '^', 2), (72, 55, '>', 2), (79, 5, 'v', 0), (80, 125, 'v', 0), (89, 48, 'v', 0), (92, 148, 'v', 1), (96, 114, '>', 0), (110, 53, '<', 1), (115, 46, '>', 2), (144, 75, '<', 1)]
[(3, 116, '<', 1), (6, 24, '<', 2), (6, 62, '<', 1), (16, 19, '>', 2), (29, 139, '<', 1), (36, 137, '<', 1), (47, 140, '<', 1), (52, 40, '>', 0), (72, 56, '>', 2), (80, 5, 'v', 0), (81, 125, 'v', 0), (90, 48, '>', 1), (93, 148, 'v', 1), (96, 115, '>', 0), (110, 52, '<', 1), (115, 47, '>', 2), (144, 74, '<', 1)]
[(3, 115, '<', 1), (6, 23, '<', 2), (6, 61, '<', 1), (16, 20, '>', 2), (29, 138, '<', 1), (36, 136, '<', 2), (47, 139, '<', 1), (52, 41, '^', 1), (72, 57, '>', 2), (81, 5, 'v', 0), (82, 125, 'v', 0), (90, 49, '>', 1), (94, 148, 'v', 1), (96, 116, '>', 0), (110, 51, '<', 2), (115, 48, 'v', 0), (144, 73, '<', 2)]
[(3, 114, '<', 1), (6, 22, '<', 2), (6, 60, '<', 2), (16, 21, '>', 2), (29, 137, '<', 2), (36, 135, '<', 2), (47, 138, '<', 1), (51, 41, '^', 2), (72, 58, 'v', 0), (82, 5, 'v', 0), (83, 125, 'v', 0), (90, 50, '>', 2), (95, 148, 'v', 1), (96, 117, '^', 0), (110, 50, '^', 0), (116, 48, '<', 0), (144, 72, '<', 2)]
[(3, 113, '<', 1), (6, 21, '<', 2), (6, 59, '<', 2), (16, 22, 'v', 0), (29, 136, '<', 2), (36, 134, '^', 2), (47, 137, '<', 2), (50, 41, '^', 2), (73, 58, 'v', 0), (83, 5, 'v', 0), (84, 125, '>', 1), (90, 51, 'v', 0), (95, 117, '<', 1), (96, 148, 'v', 1), (109, 50, '<', 1), (116, 47, '<', 0), (144, 71, '<', 2)]
[(3, 112, '<', 1), (6, 20, '<', 2), (6, 58, '<', 2), (17, 22, '>', 1), (29, 135, '<', 2), (35, 134, '^', 2), (47, 136, '^', 0), (49, 41, '^', 2), (74, 58, '>', 1), (84, 5, 'v', 0), (84, 126, '>', 1), (91, 51, 'v', 0), (95, 116, '<', 1), (97, 148, 'v', 1), (109, 49, '<', 1), (116, 46, '<', 0), (144, 70, '<', 2)]
[(3, 111, '<', 1), (6, 19, '<', 2), (6, 57, '<', 2), (17, 23, '>', 1), (29, 134, '^', 0), (34, 134, '^', 2), (46, 136, '^', 0), (48, 41, '^', 2), (74, 59, '>', 2), (84, 127, '>', 2), (85, 5, 'v', 0), (92, 51, 'v', 0), (95, 115, '^', 1), (98, 148, 'v', 1), (109, 48, '<', 2), (116, 45, 'v', 1), (144, 69, '<', 2)]
[(3, 110, '<', 1), (6, 18, '<', 2), (6, 56, 'v', 2), (17, 24, '>', 2), (28, 134, '^', 0), (33, 134, '>', 0), (45, 136, '<', 1), (47, 41, '^', 2), (74, 60, 'v', 0), (84, 128, 'v', 0), (86, 5, 'v', 0), (93, 51, 'v', 0), (94, 115, '^', 2), (99, 148, 'v', 2), (109, 47, '<', 2), (117, 45, 'v', 2), (144, 68, '<', 2)]
[(3, 109, '<', 1), (6, 17, '<', 2), (7, 56, '<', 0), (17, 25, 'v', 0), (27, 134, '<', 1), (33, 135, '>', 0), (45, 135, '<', 1), (46, 41, '^', 2), (75, 60, '>', 1), (85, 128, '>', 1), (87, 5, 'v', 0), (93, 115, '^', 2), (94, 51, 'v', 0), (100, 148, 'v', 2), (109, 46, '<', 2), (118, 45, '<', 0), (144, 67, '<', 2)]
[(3, 108, '<', 1), (6, 16, '<', 2), (7, 55, '<', 0), (18, 25, '>', 1), (27, 133, '<', 1), (33, 136, 'v', 0), (45, 41, '>', 0), (45, 134, '<', 1), (75, 61, '>', 1), (85, 129, '>', 2), (88, 5, 'v', 0), (92, 115, '>', 0), (95, 51, '>', 1), (101, 148, 'v', 2), (109, 45, '^', 0), (118, 44, '<', 0), (144, 66, '<', 2)]
