17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (15, 6), 1: (141, 26), 2: (111, 20), 3: (34, 18), 4: (48, 100), 5: (52, 18), 6: (148, 61), 7: (37, 59), 8: (28, 78), 9: (131, 53), 10: (3, 50), 11: (134, 69), 12: (33, 77), 13: (106, 119), 14: (111, 63), 15: (55, 145), 16: (77, 117)}
{0: (14, 6), 1: (141, 27), 2: (112, 20), 3: (33, 18), 4: (48, 101), 5: (53, 18), 6: (148, 62), 7: (37, 60), 8: (29, 78), 9: (131, 52), 10: (3, 51), 11: (135, 69), 12: (34, 77), 13: (106, 118), 14: (112, 63), 15: (56, 145), 16: (76, 117)}
{0: (13, 6), 1: (140, 27), 2: (113, 20), 3: (32, 18), 4: (48, 102), 5: (53, 17), 6: (148, 63), 7: (37, 61), 8: (30, 78), 9: (131, 51), 10: (3, 52), 11: (136, 69), 12: (35, 77), 13: (107, 118), 14: (113, 63), 15: (57, 145), 16: (75, 117)}
{0: (12, 6), 1: (140, 28), 2: (114, 20), 3: (31, 18), 4: (47, 102), 5: (53, 16), 6: (148, 64), 7: (37, 62), 8: (31, 78), 9: (131, 50), 10: (3, 53), 11: (136, 68), 12: (35, 76), 13: (107, 117), 14: (114, 63), 15: (58, 145), 16: (74, 117)}
{0: (11, 6), 1: (140, 29), 2: (115, 20), 3: (31, 17), 4: (46, 102), 5: (54, 16), 6: (148, 65), 7: (38, 62), 8: (31, 79), 9: (131, 49), 10: (3, 54), 11: (136, 67), 12: (35, 75), 13: (107, 116), 14: (114, 64), 15: (59, 145), 16: (73, 117)}
{0: (10, 6), 1: (140, 30), 2: (116, 20), 3: (30, 17), 4: (45, 102), 5: (55, 16), 6: (148, 66), 7: (39, 62), 8: (32, 79), 9: (132, 49), 10: (3, 55), 11: (136, 66), 12: (35, 74), 13: (107, 115), 14: (114, 65), 15: (60, 145), 16: (73, 116)}
{0: (9, 6), 1: (140, 31), 2: (116, 19), 3: (29, 17), 4: (45, 103), 5: (56, 16), 6: (148, 67), 7: (40, 62), 8: (33, 79), 9: (132, 48), 10: (3, 56), 11: (136, 65), 12: (35, 73), 13: (107, 114), 14: (114, 66), 15: (61, 145), 16: (73, 115)}
{0: (8, 6), 1: (139, 31), 2: (116, 18), 3: (28, 17), 4: (45, 104), 5: (56, 15), 6: (148, 68), 7: (40, 63), 8: (34, 79), 9: (132, 47), 10: (3, 57), 11: (136, 64), 12: (35, 72), 13: (107, 113), 14: (114, 67), 15: (62, 145), 16: (72, 115)}
{0: (7, 6), 1: (139, 32), 2: (116, 17), 3: (27, 17), 4: (45, 105), 5: (56, 14), 6: (148, 69), 7: (40, 64), 8: (35, 79), 9: (133, 47), 10: (4, 57), 11: (137, 64), 12: (36, 72), 13: (107, 112), 14: (114, 68), 15: (63, 145), 16: (71, 115)}
{0: (6, 6), 1: (139, 33), 2: (116, 16), 3: (26, 17), 4: (45, 106), 5: (56, 13), 6: (148, 70), 7: (41, 64), 8: (35, 80), 9: (134, 47), 10: (5, 57), 11: (138, 64), 12: (36, 71), 13: (108, 112), 14: (115, 68), 15: (64, 145), 16: (70, 115)}
{0: (6, 7), 1: (139, 34), 2: (117, 16), 3: (25, 17), 4: (45, 107), 5: (56, 12), 6: (148, 71), 7: (42, 64), 8: (36, 80), 9: (135, 47), 10: (5, 58), 11: (139, 64), 12: (36, 70), 13: (108, 111), 14: (116, 68), 15: (65, 145), 16: (69, 115)}
{0: (6, 8), 1: (139, 35), 2: (118, 16), 3: (25, 16), 4: (45, 108), 5: (56, 11), 6: (148, 72), 7: (42, 65), 8: (37, 80), 9: (136, 47), 10: (5, 59), 11: (140, 64), 12: (37, 70), 13: (108, 110), 14: (116, 69), 15: (65, 146), 16: (69, 114)}
{0: (6, 9), 1: (139, 36), 2: (118, 15), 3: (24, 16), 4: (44, 108), 5: (56, 10), 6: (148, 73), 7: (42, 66), 8: (37, 81), 9: (136, 46), 10: (5, 60), 11: (140, 63), 12: (37, 69), 13: (108, 109), 14: (117, 69), 15: (66, 146), 16: (68, 114)}
{0: (6, 10), 1: (139, 37), 2: (118, 14), 3: (23, 16), 4: (43, 108), 5: (57, 10), 6: (148, 74), 7: (43, 66), 8: (37, 82), 9: (136, 45), 10: (5, 61), 11: (140, 62), 12: (37, 68), 13: (109, 109), 14: (118, 69), 15: (67, 146), 16: (67, 114)}
{0: (6, 11), 1: (139, 38), 2: (118, 13), 3: (22, 16), 4: (43, 109), 5: (58, 10), 6: (148, 75), 7: (44, 66), 8: (37, 83), 9: (136, 44), 10: (5, 62), 11: (140, 61), 12: (37, 67), 13: (109, 108), 14: (118, 70), 15: (68, 146), 16: (66, 114)}
{0: (6, 12), 1: (139, 39), 2: (118, 12), 3: (22, 15), 4: (43, 110), 5: (59, 10), 6: (148, 76), 7: (45, 66), 8: (38, 83), 9: (136, 43), 10: (5, 63), 11: (140, 60), 12: (37, 66), 13: (109, 107), 14: (118, 71), 15: (69, 146), 16: (65, 114)}
{0: (6, 13), 1: (139, 40), 2: (119, 12), 3: (22, 14), 4: (42, 110), 5: (60, 10), 6: (148, 77), 7: (46, 66), 8: (39, 83), 9: (136, 42), 10: (5, 64), 11: (140, 59), 12: (37, 65), 13: (109, 106), 14: (118, 72), 15: (70, 146), 16: (65, 113)}
{0: (6, 14), 1: (139, 41), 2: (120, 12), 3: (22, 13), 4: (42, 111), 5: (60, 9), 6: (148, 78), 7: (46, 67), 8: (40, 83), 9: (136, 41), 10: (5, 65), 11: (140, 58), 12: (37, 64), 13: (109, 105), 14: (118, 73), 15: (71, 146), 16: (64, 113)}
{0: (6, 15), 1: (139, 42), 2: (121, 12), 3: (22, 12), 4: (42, 112), 5: (60, 8), 6: (148, 79), 7: (46, 68), 8: (40, 84), 9: (136, 40), 10: (5, 66), 11: (140, 57), 12: (38, 64), 13: (109, 104), 14: (118, 74), 15: (72, 146), 16: (63, 113)}
{0: (6, 16), 1: (139, 43), 2: (121, 11), 3: (22, 11), 4: (42, 113), 5: (60, 7), 6: (148, 80), 7: (46, 69), 8: (41, 84), 9: (136, 39), 10: (5, 67), 11: (140, 56), 12: (38, 63), 13: (109, 103), 14: (118, 75), 15: (73, 146), 16: (62, 113)}
{0: (7, 16), 1: (139, 44), 2: (121, 10), 3: (22, 10), 4: (41, 113), 5: (61, 7), 6: (148, 81), 7: (47, 69), 8: (42, 84), 9: (136, 38), 10: (5, 68), 11: (141, 56), 12: (38, 62), 13: (109, 102), 14: (119, 75), 15: (74, 146), 16: (61, 113)}
{0: (8, 16), 1: (139, 45), 2: (121, 9), 3: (23, 10), 4: (40, 113), 5: (62, 7), 6: (148, 82), 7: (48, 69), 8: (42, 85), 9: (136, 37), 10: (5, 69), 11: (141, 55), 12: (38, 61), 13: (110, 102), 14: (120, 75), 15: (75, 146), 16: (60, 113)}
{0: (9, 16), 1: (138, 45), 2: (121, 8), 3: (24, 10), 4: (39, 113), 5: (63, 7), 6: (148, 83), 7: (48, 70), 8: (42, 86), 9: (136, 36), 10: (5, 70), 11: (141, 54), 12: (38, 60), 13: (110, 101), 14: (121, 75), 15: (76, 146), 16: (59, 113)}
{0: (10, 16), 1: (137, 45), 2: (121, 7), 3: (25, 10), 4: (39, 114), 5: (64, 7), 6: (148, 84), 7: (49, 70), 8: (42, 87), 9: (137, 36), 10: (5, 71), 11: (141, 53), 12: (38, 59), 13: (110, 100), 14: (122, 75), 15: (77, 146), 16: (58, 113)}
{0: (11, 16), 1: (137, 44), 2: (121, 6), 3: (26, 10), 4: (40, 114), 5: (65, 7), 6: (148, 85), 7: (50, 70), 8: (42, 88), 9: (137, 35), 10: (5, 72), 11: (141, 52), 12: (38, 58), 13: (110, 99), 14: (123, 75), 15: (78, 146), 16: (57, 113)}
{0: (12, 16), 1: (137, 43), 2: (121, 5), 3: (27, 10), 4: (41, 114), 5: (66, 7), 6: (148, 86), 7: (51, 70), 8: (43, 88), 9: (137, 34), 10: (5, 73), 11: (141, 51), 12: (39, 58), 13: (110, 98), 14: (124, 75), 15: (79, 146), 16: (57, 112)}
{0: (13, 16), 1: (137, 42), 2: (121, 4), 3: (27, 9), 4: (42, 114), 5: (67, 7), 6: (148, 87), 7: (52, 70), 8: (44, 88), 9: (137, 33), 10: (5, 74), 11: (141, 50), 12: (40, 58), 13: (111, 98), 14: (125, 75), 15: (79, 145), 16: (57, 111)}
{0: (14, 16), 1: (137, 41), 2: (120, 4), 3: (27, 8), 4: (43, 114), 5: (67, 6), 6: (148, 88), 7: (53, 70), 8: (45, 88), 9: (137, 32), 10: (5, 75), 11: (141, 49), 12: (40, 57), 13: (111, 97), 14: (125, 76), 15: (79, 144), 16: (56, 111)}
{0: (15, 16), 1: (137, 40), 2: (119, 4), 3: (27, 7), 4: (43, 115), 5: (66, 6), 6: (148, 89), 7: (53, 71), 8: (45, 89), 9: (137, 31), 10: (5, 76), 11: (142, 49), 12: (40, 56), 13: (111, 96), 14: (125, 77), 15: (78, 144), 16: (55, 111)}
{0: (16, 16), 1: (137, 39), 2: (118, 4), 3: (27, 6), 4: (44, 115), 5: (65, 6), 6: (148, 90), 7: (53, 72), 8: (46, 89), 9: (137, 30), 10: (5, 77), 11: (142, 48), 12: (40, 55), 13: (112, 96), 14: (125, 78), 15: (77, 144), 16: (54, 111)}
{0: (17, 16), 1: (137, 38), 2: (117, 4), 3: (26, 6), 4: (45, 115), 5: (64, 6), 6: (148, 91), 7: (54, 72), 8: (47, 89), 9: (138, 30), 10: (5, 78), 11: (141, 48), 12: (40, 54), 13: (113, 96), 14: (125, 79), 15: (76, 144), 16: (53, 111)}
{0: (18, 16), 1: (137, 37), 2: (116, 4), 3: (25, 6), 4: (46, 115), 5: (63, 6), 6: (148, 92), 7: (55, 72), 8: (48, 89), 9: (139, 30), 10: (5, 79), 11: (140, 48), 12: (40, 53), 13: (114, 96), 14: (125, 80), 15: (75, 144), 16: (53, 110)}
{0: (19, 16), 1: (137, 36), 2: (116, 3), 3: (24, 6), 4: (47, 115), 5: (62, 6), 6: (148, 93), 7: (56, 72), 8: (48, 90), 9: (139, 29), 10: (5, 80), 11: (140, 47), 12: (40, 52), 13: (115, 96), 14: (125, 81), 15: (74, 144), 16: (52, 110)}
{0: (20, 16), 1: (136, 36), 2: (115, 3), 3: (23, 6), 4: (48, 115), 5: (61, 6), 6: (148, 94), 7: (57, 72), 8: (49, 90), 9: (138, 29), 10: (5, 81), 11: (139, 47), 12: (41, 52), 13: (116, 96), 14: (125, 82), 15: (73, 144), 16: (51, 110)}
{0: (21, 16), 1: (135, 36), 2: (114, 3), 3: (22, 6), 4: (48, 116), 5: (60, 6), 6: (148, 95), 7: (58, 72), 8: (50, 90), 9: (137, 29), 10: (5, 82), 11: (138, 47), 12: (41, 51), 13: (117, 96), 14: (125, 83), 15: (72, 144), 16: (50, 110)}
{0: (22, 16), 1: (134, 36), 2: (113, 3), 3: (21, 6), 4: (47, 116), 5: (59, 6), 6: (148, 96), 7: (58, 73), 8: (51, 90), 9: (136, 29), 10: (5, 83), 11: (137, 47), 12: (41, 50), 13: (117, 95), 14: (125, 84), 15: (71, 144), 16: (50, 109)}
{0: (22, 17), 1: (134, 35), 2: (112, 3), 3: (20, 6), 4: (46, 116), 5: (58, 6), 6: (148, 97), 7: (58, 74), 8: (51, 91), 9: (135, 29), 10: (5, 84), 11: (136, 47), 12: (41, 49), 13: (116, 95), 14: (126, 84), 15: (70, 144), 16: (49, 109)}
{0: (23, 17), 1: (134, 34), 2: (111, 3), 3: (19, 6), 4: (45, 116), 5: (57, 6), 6: (148, 98), 7: (59, 74), 8: (51, 92), 9: (134, 29), 10: (5, 85), 11: (136, 46), 12: (41, 48), 13: (115, 95), 14: (127, 84), 15: (69, 144), 16: (48, 109)}
{0: (24, 17), 1: (134, 33), 2: (110, 3), 3: (18, 6), 4: (45, 117), 5: (56, 6), 6: (148, 99), 7: (60, 74), 8: (51, 93), 9: (134, 28), 10: (5, 86), 11: (136, 45), 12: (41, 47), 13: (115, 94), 14: (128, 84), 15: (68, 144), 16: (47, 109)}
{0: (25, 17), 1: (135, 33), 2: (109, 3), 3: (17, 6), 4: (45, 118), 5: (56, 7), 6: (148, 100), 7: (60, 75), 8: (51, 94), 9: (134, 27), 10: (5, 87), 11: (135, 45), 12: (41, 46), 13: (115, 93), 14: (128, 85), 15: (67, 144), 16: (46, 109)}
{0: (25, 18), 1: (136, 33), 2: (108, 3), 3: (16, 6), 4: (44, 118), 5: (55, 7), 6: (148, 101), 7: (61, 75), 8: (51, 95), 9: (133, 27), 10: (5, 88), 11: (134, 45), 12: (41, 45), 13: (115, 92), 14: (129, 85), 15: (66, 144), 16: (45, 109)}
{0: (26, 18), 1: (136, 34), 2: (107, 3), 3: (15, 6), 4: (43, 118), 5: (54, 7), 6: (148, 102), 7: (62, 75), 8: (52, 95), 9: (132, 27), 10: (5, 89), 11: (133, 45), 12: (42, 45), 13: (116, 92), 14: (130, 85), 15: (65, 144), 16: (45, 108)}
{0: (27, 18), 1: (136, 35), 2: (106, 3), 3: (14, 6), 4: (43, 119), 5: (53, 7), 6: (148, 103), 7: (63, 75), 8: (53, 95), 9: (131, 27), 10: (5, 90), 11: (132, 45), 12: (43, 45), 13: (117, 92), 14: (131, 85), 15: (65, 143), 16: (44, 108)}
{0: (28, 18), 1: (136, 36), 2: (105, 3), 3: (13, 6), 4: (44, 119), 5: (52, 7), 6: (148, 104), 7: (64, 75), 8: (54, 95), 9: (131, 26), 10: (5, 91), 11: (131, 45), 12: (44, 45), 13: (117, 91), 14: (131, 86), 15: (65, 142), 16: (43, 108)}
{0: (29, 18), 1: (137, 36), 2: (104, 3), 3: (12, 6), 4: (45, 119), 5: (51, 7), 6: (148, 105), 7: (65, 75), 8: (55, 95), 9: (131, 25), 10: (5, 92), 11: (131, 44), 12: (45, 45), 13: (117, 90), 14: (131, 87), 15: (64, 142), 16: (42, 108)}
{0: (30, 18), 1: (138, 36), 2: (103, 3), 3: (11, 6), 4: (46, 119), 5: (50, 7), 6: (148, 106), 7: (65, 76), 8: (55, 96), 9: (131, 24), 10: (5, 93), 11: (131, 43), 12: (45, 44), 13: (117, 89), 14: (131, 88), 15: (63, 142), 16: (42, 107)}
{0: (31, 18), 1: (139, 36), 2: (102, 3), 3: (10, 6), 4: (47, 119), 5: (49, 7), 6: (148, 107), 7: (66, 76), 8: (56, 96), 9: (131, 23), 10: (5, 94), 11: (131, 42), 12: (45, 43), 13: (117, 88), 14: (131, 89), 15: (62, 142), 16: (42, 106)}
{0: (31, 19), 1: (139, 37), 2: (101, 3), 3: (9, 6), 4: (48, 119), 5: (48, 7), 6: (147, 107), 7: (67, 76), 8: (57, 96), 9: (131, 22), 10: (5, 95), 11: (131, 41), 12: (45, 42), 13: (117, 87), 14: (131, 90), 15: (61, 142), 16: (42, 105)}
{0: (31, 20), 1: (139, 38), 2: (100, 3), 3: (8, 6), 4: (49, 119), 5: (47, 7), 6: (146, 107), 7: (68, 76), 8: (58, 96), 9: (130, 22), 10: (5, 96), 11: (131, 40), 12: (46, 42), 13: (117, 86), 14: (131, 91), 15: (60, 142), 16: (42, 104)}
{0: (31, 21), 1: (139, 39), 2: (99, 3), 3: (7, 6), 4: (50, 119), 5: (46, 7), 6: (146, 108), 7: (69, 76), 8: (58, 97), 9: (129, 22), 10: (5, 97), 11: (131, 39), 12: (46, 41), 13: (118, 86), 14: (131, 92), 15: (59, 142), 16: (41, 104)}
{0: (31, 22), 1: (139, 40), 2: (98, 3), 3: (6, 6), 4: (50, 120), 5: (45, 7), 6: (146, 109), 7: (69, 77), 8: (58, 98), 9: (129, 21), 10: (5, 98), 11: (131, 38), 12: (46, 40), 13: (118, 85), 14: (131, 93), 15: (58, 142), 16: (40, 104)}
{0: (32, 22), 1: (139, 41), 2: (97, 3), 3: (6, 7), 4: (51, 120), 5: (44, 7), 6: (146, 110), 7: (70, 77), 8: (58, 99), 9: (129, 20), 10: (5, 99), 11: (131, 37), 12: (47, 40), 13: (118, 84), 14: (131, 94), 15: (57, 142), 16: (40, 103)}
{0: (33, 22), 1: (139, 42), 2: (96, 3), 3: (6, 8), 4: (52, 120), 5: (43, 7), 6: (146, 111), 7: (71, 77), 8: (59, 99), 9: (128, 20), 10: (5, 100), 11: (131, 36), 12: (48, 40), 13: (118, 83), 14: (132, 94), 15: (56, 142), 16: (40, 102)}
{0: (33, 23), 1: (139, 43), 2: (95, 3), 3: (6, 9), 4: (53, 120), 5: (42, 7), 6: (146, 112), 7: (72, 77), 8: (60, 99), 9: (127, 20), 10: (5, 101), 11: (131, 35), 12: (48, 39), 13: (118, 82), 14: (133, 94), 15: (55, 142), 16: (39, 102)}
{0: (33, 24), 1: (139, 44), 2: (94, 3), 3: (6, 10), 4: (54, 120), 5: (41, 7), 6: (146, 113), 7: (72, 78), 8: (61, 99), 9: (126, 20), 10: (5, 102), 11: (131, 34), 12: (48, 38), 13: (118, 81), 14: (133, 95), 15: (54, 142), 16: (38, 102)}
{0: (33, 25), 1: (139, 45), 2: (93, 3), 3: (6, 11), 4: (54, 121), 5: (40, 7), 6: (146, 114), 7: (73, 78), 8: (62, 99), 9: (125, 20), 10: (5, 103), 11: (131, 33), 12: (49, 38), 13: (118, 80), 14: (133, 96), 15: (53, 142), 16: (37, 102)}
{0: (32, 25), 1: (138, 45), 2: (92, 3), 3: (6, 12), 4: (53, 121), 5: (39, 7), 6: (146, 115), 7: (74, 78), 8: (63, 99), 9: (124, 20), 10: (5, 104), 11: (130, 33), 12: (50, 38), 13: (118, 79), 14: (133, 97), 15: (52, 142), 16: (37, 101)}
{0: (31, 25), 1: (137, 45), 2: (91, 3), 3: (6, 13), 4: (52, 121), 5: (38, 7), 6: (146, 116), 7: (75, 78), 8: (63, 100), 9: (123, 20), 10: (5, 105), 11: (129, 33), 12: (50, 37), 13: (118, 78), 14: (133, 98), 15: (51, 142), 16: (37, 100)}
{0: (31, 26), 1: (137, 46), 2: (90, 3), 3: (6, 14), 4: (51, 121), 5: (37, 7), 6: (146, 117), 7: (76, 78), 8: (64, 100), 9: (122, 20), 10: (6, 105), 11: (128, 33), 12: (50, 36), 13: (118, 77), 14: (134, 98), 15: (50, 142), 16: (37, 99)}
{0: (31, 27), 1: (137, 47), 2: (90, 4), 3: (6, 15), 4: (51, 122), 5: (37, 8), 6: (146, 118), 7: (76, 79), 8: (65, 100), 9: (121, 20), 10: (7, 105), 11: (127, 33), 12: (50, 35), 13: (118, 76), 14: (135, 98), 15: (49, 142), 16: (36, 99)}
{0: (31, 28), 1: (137, 48), 2: (89, 4), 3: (6, 16), 4: (51, 123), 5: (37, 9), 6: (146, 119), 7: (76, 80), 8: (66, 100), 9: (120, 20), 10: (8, 105), 11: (127, 32), 12: (51, 35), 13: (118, 75), 14: (136, 98), 15: (48, 142), 16: (35, 99)}
{0: (30, 28), 1: (136, 48), 2: (88, 4), 3: (5, 16), 4: (51, 124), 5: (38, 9), 6: (146, 120), 7: (76, 81), 8: (67, 100), 9: (120, 19), 10: (9, 105), 11: (127, 31), 12: (52, 35), 13: (119, 75), 14: (137, 98), 15: (47, 142), 16: (35, 98)}
{0: (29, 28), 1: (136, 49), 2: (88, 5), 3: (4, 16), 4: (51, 125), 5: (39, 9), 6: (146, 121), 7: (76, 82), 8: (68, 100), 9: (119, 19), 10: (10, 105), 11: (128, 31), 12: (53, 35), 13: (120, 75), 14: (137, 97), 15: (46, 142), 16: (35, 97)}
{0: (28, 28), 1: (136, 50), 2: (89, 5), 3: (3, 16), 4: (50, 125), 5: (40, 9), 6: (146, 122), 7: (77, 82), 8: (68, 99), 9: (118, 19), 10: (11, 105), 11: (129, 31), 12: (53, 34), 13: (121, 75), 14: (137, 96), 15: (45, 142), 16: (35, 96)}
{0: (27, 28), 1: (135, 50), 2: (90, 5), 3: (3, 17), 4: (49, 125), 5: (41, 9), 6: (145, 122), 7: (78, 82), 8: (69, 99), 9: (117, 19), 10: (12, 105), 11: (130, 31), 12: (53, 33), 13: (122, 75), 14: (137, 95), 15: (44, 142), 16: (34, 96)}
{0: (27, 29), 1: (134, 50), 2: (91, 5), 3: (3, 18), 4: (48, 125), 5: (42, 9), 6: (144, 122), 7: (79, 82), 8: (69, 98), 9: (116, 19), 10: (13, 105), 11: (130, 30), 12: (54, 33), 13: (123, 75), 14: (137, 94), 15: (43, 142), 16: (33, 96)}
{0: (27, 30), 1: (133, 50), 2: (92, 5), 3: (3, 19), 4: (47, 125), 5: (43, 9), 6: (143, 122), 7: (79, 83), 8: (69, 97), 9: (116, 18), 10: (13, 106), 11: (130, 29), 12: (55, 33), 13: (124, 75), 14: (138, 94), 15: (42, 142), 16: (32, 96)}
{0: (27, 31), 1: (132, 50), 2: (93, 5), 3: (3, 20), 4: (46, 125), 5: (44, 9), 6: (142, 122), 7: (80, 83), 8: (69, 96), 9: (116, 17), 10: (13, 107), 11: (131, 29), 12: (55, 32), 13: (124, 74), 14: (138, 93), 15: (41, 142), 16: (32, 95)}
{0: (27, 32), 1: (132, 51), 2: (94, 5), 3: (3, 21), 4: (45, 125), 5: (45, 9), 6: (142, 123), 7: (81, 83), 8: (69, 95), 9: (116, 16), 10: (14, 107), 11: (131, 28), 12: (55, 31), 13: (124, 73), 14: (138, 92), 15: (40, 142), 16: (31, 95)}
{0: (26, 32), 1: (132, 52), 2: (95, 5), 3: (3, 22), 4: (45, 124), 5: (46, 9), 6: (142, 124), 7: (82, 83), 8: (70, 95), 9: (115, 16), 10: (15, 107), 11: (131, 27), 12: (55, 30), 13: (124, 72), 14: (138, 91), 15: (39, 142), 16: (30, 95)}
{0: (25, 32), 1: (132, 53), 2: (96, 5), 3: (3, 23), 4: (45, 123), 5: (47, 9), 6: (142, 125), 7: (83, 83), 8: (71, 95), 9: (114, 16), 10: (16, 107), 11: (131, 26), 12: (56, 30), 13: (124, 71), 14: (138, 90), 15: (38, 142), 16: (29, 95)}
{0: (25, 33), 1: (132, 54), 2: (97, 5), 3: (3, 24), 4: (45, 122), 5: (48, 9), 6: (142, 126), 7: (83, 84), 8: (71, 94), 9: (113, 16), 10: (17, 107), 11: (131, 25), 12: (56, 31), 13: (124, 70), 14: (138, 89), 15: (37, 142), 16: (29, 94)}
{0: (25, 34), 1: (131, 54), 2: (98, 5), 3: (3, 25), 4: (45, 121), 5: (49, 9), 6: (142, 127), 7: (83, 85), 8: (71, 93), 9: (112, 16), 10: (18, 107), 11: (131, 24), 12: (56, 32), 13: (124, 69), 14: (138, 88), 15: (37, 141), 16: (29, 93)}
{0: (25, 35), 1: (131, 55), 2: (99, 5), 3: (3, 26), 4: (44, 121), 5: (50, 9), 6: (142, 128), 7: (84, 85), 8: (71, 92), 9: (111, 16), 10: (19, 107), 11: (131, 23), 12: (57, 32), 13: (125, 69), 14: (138, 87), 15: (37, 140), 16: (29, 92)}
{0: (25, 36), 1: (131, 56), 2: (99, 6), 3: (3, 27), 4: (43, 121), 5: (51, 9), 6: (142, 129), 7: (85, 85), 8: (72, 92), 9: (110, 16), 10: (20, 107), 11: (131, 22), 12: (58, 32), 13: (125, 68), 14: (138, 86), 15: (36, 140), 16: (29, 91)}
{0: (24, 36), 1: (130, 56), 2: (99, 7), 3: (3, 28), 4: (42, 121), 5: (52, 9), 6: (142, 130), 7: (85, 86), 8: (72, 91), 9: (109, 16), 10: (21, 107), 11: (132, 22), 12: (59, 32), 13: (125, 67), 14: (138, 85), 15: (36, 139), 16: (29, 90)}
{0: (24, 37), 1: (129, 56), 2: (100, 7), 3: (3, 29), 4: (41, 121), 5: (53, 9), 6: (142, 131), 7: (85, 87), 8: (72, 90), 9: (108, 16), 10: (21, 108), 11: (132, 21), 12: (60, 32), 13: (125, 66), 14: (138, 84), 15: (36, 138), 16: (29, 89)}
{0: (24, 38), 1: (128, 56), 2: (101, 7), 3: (3, 30), 4: (40, 121), 5: (54, 9), 6: (142, 132), 7: (86, 87), 8: (73, 90), 9: (107, 16), 10: (22, 108), 11: (132, 20), 12: (60, 33), 13: (125, 65), 14: (139, 84), 15: (36, 137), 16: (29, 88)}
{0: (24, 39), 1: (127, 56), 2: (102, 7), 3: (3, 31), 4: (39, 121), 5: (55, 9), 6: (142, 133), 7: (87, 87), 8: (73, 89), 9: (106, 16), 10: (23, 108), 11: (132, 19), 12: (61, 33), 13: (125, 64), 14: (140, 84), 15: (37, 137), 16: (28, 88)}
{0: (23, 39), 1: (127, 57), 2: (103, 7), 3: (3, 32), 4: (39, 120), 5: (56, 9), 6: (142, 134), 7: (87, 88), 8: (73, 88), 9: (106, 15), 10: (24, 108), 11: (132, 18), 12: (62, 33), 13: (126, 64), 14: (140, 85), 15: (37, 136), 16: (27, 88)}
{0: (22, 39), 1: (127, 58), 2: (104, 7), 3: (4, 32), 4: (38, 120), 5: (57, 9), 6: (141, 134), 7: (88, 88), 8: (72, 88), 9: (106, 14), 10: (24, 109), 11: (132, 17), 12: (63, 33), 13: (127, 64), 14: (140, 86), 15: (37, 135), 16: (27, 87)}
{0: (22, 40), 1: (127, 59), 2: (105, 7), 3: (5, 32), 4: (37, 120), 5: (58, 9), 6: (140, 134), 7: (89, 88), 8: (72, 87), 9: (106, 13), 10: (25, 109), 11: (132, 16), 12: (64, 33), 13: (127, 63), 14: (140, 87), 15: (38, 135), 16: (27, 86)}
{0: (22, 41), 1: (127, 60), 2: (106, 7), 3: (5, 33), 4: (37, 119), 5: (59, 9), 6: (139, 134), 7: (90, 88), 8: (71, 87), 9: (107, 13), 10: (26, 109), 11: (132, 15), 12: (65, 33), 13: (127, 62), 14: (140, 88), 15: (39, 135), 16: (27, 85)}
{0: (22, 42), 1: (127, 61), 2: (107, 7), 3: (5, 34), 4: (37, 118), 5: (60, 9), 6: (138, 134), 7: (90, 89), 8: (70, 87), 9: (108, 13), 10: (26, 110), 11: (132, 14), 12: (66, 33), 13: (128, 62), 14: (140, 89), 15: (40, 135), 16: (26, 85)}
{0: (22, 43), 1: (127, 62), 2: (108, 7), 3: (5, 35), 4: (36, 118), 5: (60, 10), 6: (137, 134), 7: (91, 89), 8: (69, 87), 9: (109, 13), 10: (26, 111), 11: (132, 13), 12: (67, 33), 13: (129, 62), 14: (140, 90), 15: (41, 135), 16: (25, 85)}
{0: (21, 43), 1: (126, 62), 2: (109, 7), 3: (5, 36), 4: (35, 118), 5: (61, 10), 6: (136, 134), 7: (92, 89), 8: (69, 86), 9: (110, 13), 10: (27, 111), 11: (132, 12), 12: (67, 34), 13: (130, 62), 14: (140, 91), 15: (42, 135), 16: (25, 84)}
{0: (20, 43), 1: (125, 62), 2: (110, 7), 3: (5, 37), 4: (34, 118), 5: (62, 10), 6: (135, 134), 7: (93, 89), 8: (69, 85), 9: (110, 12), 10: (28, 111), 11: (133, 12), 12: (68, 34), 13: (131, 62), 14: (140, 92), 15: (43, 135), 16: (24, 84)}
{0: (19, 43), 1: (125, 63), 2: (111, 7), 3: (5, 38), 4: (34, 117), 5: (63, 10), 6: (134, 134), 7: (94, 89), 8: (68, 85), 9: (110, 11), 10: (29, 111), 11: (134, 12), 12: (69, 34), 13: (131, 61), 14: (140, 93), 15: (44, 135), 16: (23, 84)}
{0: (19, 44), 1: (125, 64), 2: (112, 7), 3: (5, 39), 4: (33, 117), 5: (64, 10), 6: (133, 134), 7: (94, 90), 8: (67, 85), 9: (110, 10), 10: (30, 111), 11: (134, 11), 12: (70, 34), 13: (131, 60), 14: (140, 94), 15: (45, 135), 16: (22, 84)}
